[New LWP 119131]
[New LWP 119130]
[New LWP 119105]
[New LWP 119104]
[New LWP 119103]
[New LWP 119102]
[New LWP 119101]
[New LWP 119100]
[New LWP 119099]
[New LWP 119098]
[New LWP 119097]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".
0x00007f27bcb1017e in epoll_wait () from /lib64/libc.so.6

Thread 12 (Thread 0x7f27a2b67640 (LWP 119097) "postgres"):
#0  0x00007f27bcad5dd5 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007f27bcada9c7 in nanosleep () from /lib64/libc.so.6
#2  0x0000000000c5ab95 in __os_sleep_ns (ns=ns@entry=2000000) at ../dist/../src/os/os_time.c:205
#3  0x0000000000c5e602 in xtc_exec_run (e=0x1ebe4ad0) at ../dist/../src/evt/exec.c:608
#4  0x0000000000c6c96c in xtc_app_run (a=<optimized out>) at ../dist/../src/orc/app.c:97
#5  0x000000000092f150 in xtc_carrier_sched_thread (arg=<optimized out>) at pg_xtc_carrier.c:466
#6  0x00007f27bca8b2ea in start_thread () from /lib64/libc.so.6
#7  0x00007f27bcb10b40 in clone3 () from /lib64/libc.so.6

Thread 11 (Thread 0x7f27a2166640 (LWP 119098) "postgres"):
#0  0x00007f27bcb1017e in epoll_wait () from /lib64/libc.so.6
#1  0x0000000000c6e631 in xtc_io_poll (io=0x1ec64310, events=events@entry=0x7f27a21285f0, max=max@entry=16, timeout_ns=<optimized out>, n_out=n_out@entry=0x7f27a21285dc) at ../dist/../src/io/io_epoll.c:159
#2  0x0000000000c5c2ce in __xtc_loop_step (loop=loop@entry=0x1ec756b0) at ../dist/../src/evt/loop.c:966
#3  0x0000000000c5c584 in __xtc_loop_step_once (loop=loop@entry=0x1ec756b0) at ../dist/../src/evt/loop.c:1178
#4  0x0000000000c5dbe8 in __xtc_exec_worker (arg=0x1ec756b0) at ../dist/../src/evt/exec.c:230
#5  0x00007f27bca8b2ea in start_thread () from /lib64/libc.so.6
#6  0x00007f27bcb10b40 in clone3 () from /lib64/libc.so.6

Thread 10 (Thread 0x7f27a1765640 (LWP 119099) "postgres"):
#0  0x00007f27bcb1017e in epoll_wait () from /lib64/libc.so.6
#1  0x0000000000c6e631 in xtc_io_poll (io=0x1ec64330, events=events@entry=0x7f27a17275f0, max=max@entry=16, timeout_ns=<optimized out>, n_out=n_out@entry=0x7f27a17275dc) at ../dist/../src/io/io_epoll.c:159
#2  0x0000000000c5c2ce in __xtc_loop_step (loop=loop@entry=0x1ec678e0) at ../dist/../src/evt/loop.c:966
#3  0x0000000000c5c584 in __xtc_loop_step_once (loop=loop@entry=0x1ec678e0) at ../dist/../src/evt/loop.c:1178
#4  0x0000000000c5dbe8 in __xtc_exec_worker (arg=0x1ec678e0) at ../dist/../src/evt/exec.c:230
#5  0x00007f27bca8b2ea in start_thread () from /lib64/libc.so.6
#6  0x00007f27bcb10b40 in clone3 () from /lib64/libc.so.6

Thread 9 (Thread 0x7f27a0d64640 (LWP 119100) "postgres"):
#0  0x00007f27bcb1017e in epoll_wait () from /lib64/libc.so.6
#1  0x0000000000c6e631 in xtc_io_poll (io=0x1ec76640, events=events@entry=0x7f27a0d265f0, max=max@entry=16, timeout_ns=<optimized out>, n_out=n_out@entry=0x7f27a0d265dc) at ../dist/../src/io/io_epoll.c:159
#2  0x0000000000c5c2ce in __xtc_loop_step (loop=loop@entry=0x1ec84940) at ../dist/../src/evt/loop.c:966
#3  0x0000000000c5c584 in __xtc_loop_step_once (loop=loop@entry=0x1ec84940) at ../dist/../src/evt/loop.c:1178
#4  0x0000000000c5dbe8 in __xtc_exec_worker (arg=0x1ec84940) at ../dist/../src/evt/exec.c:230
#5  0x00007f27bca8b2ea in start_thread () from /lib64/libc.so.6
#6  0x00007f27bcb10b40 in clone3 () from /lib64/libc.so.6

Thread 8 (Thread 0x7f279bfff640 (LWP 119101) "postgres"):
#0  0x00007f27bcb1017e in epoll_wait () from /lib64/libc.so.6
#1  0x0000000000c6e631 in xtc_io_poll (io=0x1ec76660, events=events@entry=0x7f279bfc15f0, max=max@entry=16, timeout_ns=<optimized out>, n_out=n_out@entry=0x7f279bfc15dc) at ../dist/../src/io/io_epoll.c:159
#2  0x0000000000c5c2ce in __xtc_loop_step (loop=loop@entry=0x1ec85690) at ../dist/../src/evt/loop.c:966
#3  0x0000000000c5c584 in __xtc_loop_step_once (loop=loop@entry=0x1ec85690) at ../dist/../src/evt/loop.c:1178
#4  0x0000000000c5dbe8 in __xtc_exec_worker (arg=0x1ec85690) at ../dist/../src/evt/exec.c:230
#5  0x00007f27bca8b2ea in start_thread () from /lib64/libc.so.6
