gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_smoke.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 102296
ok 1         - test_setup                                404 ms
# parallel group (20 tests):  varchar oid char pg_lsn txid money text int2 name regproc int8 boolean int4 float4 bit float8 enum uuid numeric rangetypes
ok 2         + boolean                                   105 ms
ok 3         + char                                       77 ms
ok 4         + name                                       90 ms
ok 5         + varchar                                    70 ms
ok 6         + text                                       87 ms
ok 7         + int2                                       88 ms
ok 8         + int4                                      106 ms
ok 9         + int8                                       97 ms
ok 10        + oid                                        75 ms
ok 11        + float4                                    107 ms
ok 12        + float8                                    146 ms
ok 13        + bit                                       129 ms
ok 14        + numeric                                   398 ms
ok 15        + txid                                       77 ms
ok 16        + uuid                                      168 ms
ok 17        + enum                                      146 ms
ok 18        + money                                      85 ms
ok 19        + rangetypes                                594 ms
ok 20        + pg_lsn                                     75 ms
ok 21        + regproc                                    88 ms
# parallel group (20 tests):  md5 lseg path circle line time macaddr macaddr8 timetz point numerology inet interval strings date multirangetypes timestamp timestamptz box polygon
ok 22        + strings                                   227 ms
ok 23        + md5                                        65 ms
ok 24        + numerology                                100 ms
ok 25        + point                                      86 ms
ok 26        + lseg                                       66 ms
ok 27        + line                                       71 ms
ok 28        + box                                       487 ms
ok 29        + path                                       69 ms
ok 30        + polygon                                   494 ms
ok 31        + circle                                     71 ms
ok 32        + date                                      340 ms
ok 33        + time                                       75 ms
ok 34        + timetz                                     84 ms
ok 35        + timestamp                                 397 ms
ok 36        + timestamptz                               450 ms
ok 37        + interval                                  153 ms
ok 38        + inet                                      102 ms
ok 39        + macaddr                                    77 ms
ok 40        + macaddr8                                   82 ms
ok 41        + multirangetypes                           387 ms
# parallel group (19 tests):  comments euc_kr unicode misc_sanity pg_ndistinct pg_dependencies oid8 xid encoding horology mvcc tstypes geometry type_sanity expressions regex stats_import database opr_sanity
ok 42        + geometry                                  180 ms
ok 43        + horology                                  152 ms
ok 44        + tstypes                                   173 ms
ok 45        + regex                                     354 ms
ok 46        + type_sanity                               180 ms
ok 47        + opr_sanity                                519 ms
ok 48        + misc_sanity                                72 ms
ok 49        + comments                                   59 ms
ok 50        + expressions                               180 ms
ok 51        + unicode                                    72 ms
ok 52        + xid                                       102 ms
ok 53        + mvcc                                      154 ms
ok 54        + database                                  418 ms
ok 55        + stats_import                              409 ms
ok 56        + pg_ndistinct                               84 ms
ok 57        + pg_dependencies                            88 ms
ok 58        + oid8                                       90 ms
ok 59        + encoding                                  105 ms
ok 60        + euc_kr                                     66 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      190 ms
ok 62        + copyselect                                 51 ms
ok 63        + copydml                                    53 ms
ok 64        + copyencoding                               36 ms
ok 65        + insert                                    446 ms
ok 66        + insert_conflict                           216 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_procedure create_misc create_schema create_table
ok 67        + create_function_c                          26 ms
ok 68        + create_misc                               102 ms
ok 69        + create_operator                            40 ms
ok 70        + create_procedure                           98 ms
ok 71        + create_table                              453 ms
ok 72        + create_type                                56 ms
ok 73        + create_schema                             126 ms
# parallel group (5 tests):  index_including create_index_spgist create_view create_index index_including_gist
ok 74        + create_index                             1195 ms
ok 75        + create_index_spgist                       755 ms
ok 76        + create_view                               883 ms
ok 77        + index_including                           478 ms
ok 78        + index_including_gist                     1632 ms
# parallel group (18 tests):  create_cast infinite_recurse errors create_aggregate select hash_func roleattributes drop_if_exists vacuum constraints typed_table create_function_sql triggers updatable_views create_am create_property_graph for_portion_of inherit
ok 79        + create_aggregate                           96 ms
# diff -U3 /mnt/nvme/work/pg_noassert/src/test/regress/expected/create_function_sql.out /mnt/nvme/work/pg_noassert/src/test/regress/results/create_function_sql.out
# --- /mnt/nvme/work/pg_noassert/src/test/regress/expected/create_function_sql.out	2026-09-09 23:14:58.000000000 +0000
