gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 65263
ok 1         - test_setup                                466 ms
# parallel group (20 tests):  name char varchar int2 txid oid text pg_lsn int4 money float4 boolean regproc int8 float8 enum bit uuid numeric rangetypes
ok 2         + boolean                                    38 ms
ok 3         + char                                       20 ms
ok 4         + name                                       19 ms
ok 5         + varchar                                    21 ms
ok 6         + text                                       25 ms
ok 7         + int2                                       21 ms
ok 8         + int4                                       25 ms
ok 9         + int8                                       42 ms
ok 10        + oid                                        23 ms
ok 11        + float4                                     36 ms
ok 12        + float8                                     66 ms
ok 13        + bit                                        90 ms
ok 14        + numeric                                   480 ms
ok 15        + txid                                       21 ms
ok 16        + uuid                                      101 ms
ok 17        + enum                                       73 ms
ok 18        + money                                      31 ms
ok 19        + rangetypes                                697 ms
ok 20        + pg_lsn                                     24 ms
ok 21        + regproc                                    37 ms
# parallel group (20 tests):  md5 lseg line path circle time macaddr timetz numerology macaddr8 point date inet interval strings timestamp timestamptz multirangetypes box polygon
ok 22        + strings                                   176 ms
ok 23        + md5                                        10 ms
ok 24        + numerology                                 36 ms
ok 25        + point                                      38 ms
ok 26        + lseg                                       13 ms
ok 27        + line                                       16 ms
ok 28        + box                                       462 ms
ok 29        + path                                       16 ms
ok 30        + polygon                                   472 ms
ok 31        + circle                                     17 ms
ok 32        + date                                       52 ms
ok 33        + time                                       18 ms
ok 34        + timetz                                     29 ms
ok 35        + timestamp                                 351 ms
ok 36        + timestamptz                               394 ms
ok 37        + interval                                   82 ms
ok 38        + inet                                       59 ms
ok 39        + macaddr                                    28 ms
ok 40        + macaddr8                                   35 ms
ok 41        + multirangetypes                           414 ms
# parallel group (19 tests):  comments euc_kr unicode pg_ndistinct misc_sanity pg_dependencies oid8 xid encoding expressions tstypes horology geometry mvcc type_sanity database regex stats_import opr_sanity
ok 42        + geometry                                  104 ms
ok 43        + horology                                   89 ms
ok 44        + tstypes                                    59 ms
ok 45        + regex                                     329 ms
ok 46        + type_sanity                               147 ms
ok 47        + opr_sanity                                587 ms
ok 48        + misc_sanity                                25 ms
ok 49        + comments                                    7 ms
ok 50        + expressions                                58 ms
ok 51        + unicode                                    17 ms
ok 52        + xid                                        43 ms
ok 53        + mvcc                                      135 ms
ok 54        + database                                  236 ms
ok 55        + stats_import                              417 ms
ok 56        + pg_ndistinct                               22 ms
ok 57        + pg_dependencies                            26 ms
ok 58        + oid8                                       29 ms
ok 59        + encoding                                   51 ms
ok 60        + euc_kr                                      9 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      201 ms
ok 62        + copyselect                                 29 ms
ok 63        + copydml                                    34 ms
ok 64        + copyencoding                               17 ms
ok 65        + insert                                    557 ms
ok 66        + insert_conflict                           209 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_misc create_procedure create_schema create_table
ok 67        + create_function_c                           8 ms
ok 68        + create_misc                                57 ms
ok 69        + create_operator                            23 ms
ok 70        + create_procedure                           62 ms
ok 71        + create_table                              633 ms
ok 72        + create_type                                40 ms
ok 73        + create_schema                             120 ms
# parallel group (5 tests):  index_including create_view index_including_gist create_index_spgist create_index
ok 74        + create_index                             1463 ms
ok 75        + create_index_spgist                       855 ms
ok 76        + create_view                               435 ms
ok 77        + index_including                           360 ms
ok 78        + index_including_gist                      685 ms
# parallel group (18 tests):  create_cast errors roleattributes infinite_recurse hash_func create_aggregate drop_if_exists select typed_table create_function_sql create_am create_property_graph vacuum for_portion_of constraints updatable_views inherit triggers
ok 79        + create_aggregate                           48 ms
