gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_smoke.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 109333
ok 1         - test_setup                                404 ms
# parallel group (20 tests):  char name varchar pg_lsn txid oid text int4 int2 regproc float4 int8 boolean float8 enum bit uuid money numeric rangetypes
ok 2         + boolean                                   106 ms
ok 3         + char                                       76 ms
ok 4         + name                                       78 ms
ok 5         + varchar                                    78 ms
ok 6         + text                                       87 ms
ok 7         + int2                                       90 ms
ok 8         + int4                                       90 ms
ok 9         + int8                                      105 ms
ok 10        + oid                                        84 ms
ok 11        + float4                                     98 ms
ok 12        + float8                                    112 ms
ok 13        + bit                                       120 ms
ok 14        + numeric                                   436 ms
ok 15        + txid                                       83 ms
ok 16        + uuid                                      150 ms
ok 17        + enum                                      115 ms
ok 18        + money                                     188 ms
ok 19        + rangetypes                                613 ms
ok 20        + pg_lsn                                     77 ms
ok 21        + regproc                                    96 ms
# parallel group (20 tests):  md5 lseg circle path time line macaddr timetz point numerology macaddr8 inet date interval strings multirangetypes timestamp timestamptz box polygon
ok 22        + strings                                   226 ms
ok 23        + md5                                        63 ms
ok 24        + numerology                                 87 ms
ok 25        + point                                      83 ms
ok 26        + lseg                                       67 ms
ok 27        + line                                       75 ms
ok 28        + box                                       473 ms
ok 29        + path                                       72 ms
ok 30        + polygon                                   514 ms
ok 31        + circle                                     70 ms
ok 32        + date                                      136 ms
ok 33        + time                                       73 ms
ok 34        + timetz                                     82 ms
ok 35        + timestamp                                 399 ms
ok 36        + timestamptz                               429 ms
ok 37        + interval                                  155 ms
ok 38        + inet                                      119 ms
ok 39        + macaddr                                    81 ms
ok 40        + macaddr8                                   87 ms
ok 41        + multirangetypes                           364 ms
# parallel group (19 tests):  comments euc_kr misc_sanity unicode pg_ndistinct pg_dependencies xid encoding expressions tstypes oid8 geometry mvcc horology type_sanity stats_import regex opr_sanity database
ok 42        + geometry                                  155 ms
ok 43        + horology                                  179 ms
ok 44        + tstypes                                   145 ms
ok 45        + regex                                     373 ms
ok 46        + type_sanity                               181 ms
ok 47        + opr_sanity                                484 ms
ok 48        + misc_sanity                                68 ms
ok 49        + comments                                   58 ms
ok 50        + expressions                               132 ms
ok 51        + unicode                                    70 ms
ok 52        + xid                                        97 ms
ok 53        + mvcc                                      159 ms
ok 54        + database                                  679 ms
ok 55        + stats_import                              351 ms
ok 56        + pg_ndistinct                               77 ms
ok 57        + pg_dependencies                            79 ms
ok 58        + oid8                                      152 ms
ok 59        + encoding                                  115 ms
ok 60        + euc_kr                                     62 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      211 ms
ok 62        + copyselect                                 52 ms
ok 63        + copydml                                    71 ms
ok 64        + copyencoding                               43 ms
ok 65        + insert                                    476 ms
ok 66        + insert_conflict                           239 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_misc create_procedure create_schema create_table
ok 67        + create_function_c                          25 ms
ok 68        + create_misc                                70 ms
ok 69        + create_operator                            41 ms
ok 70        + create_procedure                           71 ms
ok 71        + create_table                              477 ms
ok 72        + create_type                                52 ms
ok 73        + create_schema                             116 ms
# parallel group (5 tests):  index_including create_view index_including_gist create_index_spgist create_index
ok 74        + create_index                             1308 ms
ok 75        + create_index_spgist                       742 ms
ok 76        + create_view                               660 ms
ok 77        + index_including                           338 ms
ok 78        + index_including_gist                      686 ms
# parallel group (18 tests):  create_cast infinite_recurse errors hash_func roleattributes create_aggregate select typed_table drop_if_exists create_function_sql create_am create_property_graph for_portion_of vacuum constraints updatable_views triggers inherit
ok 79        + create_aggregate                          115 ms
ok 80        + create_function_sql                       206 ms
ok 81        + create_cast                                72 ms
ok 82        + constraints                               802 ms
ok 83        + triggers                                 1005 ms
ok 84        + select                                    129 ms
ok 85        + inherit                                  1379 ms
ok 86        + typed_table                               193 ms
ok 87        + vacuum                                    602 ms
ok 88        + drop_if_exists                            201 ms
