gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded-workers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_workers.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 81331
ok 1         - test_setup                                477 ms
# parallel group (20 tests):  varchar pg_lsn name txid text char int2 oid int4 regproc boolean money float8 float4 bit enum uuid int8 numeric rangetypes
ok 2         + boolean                                   115 ms
ok 3         + char                                       95 ms
ok 4         + name                                       93 ms
ok 5         + varchar                                    88 ms
ok 6         + text                                       95 ms
ok 7         + int2                                       98 ms
ok 8         + int4                                      108 ms
ok 9         + int8                                      218 ms
ok 10        + oid                                       105 ms
ok 11        + float4                                    149 ms
ok 12        + float8                                    141 ms
ok 13        + bit                                       166 ms
ok 14        + numeric                                   526 ms
ok 15        + txid                                       93 ms
ok 16        + uuid                                      183 ms
ok 17        + enum                                      173 ms
ok 18        + money                                     137 ms
ok 19        + rangetypes                                826 ms
ok 20        + pg_lsn                                     90 ms
ok 21        + regproc                                   107 ms
# parallel group (20 tests):  md5 line path circle lseg time timetz macaddr macaddr8 point inet date numerology interval strings timestamp timestamptz multirangetypes polygon box
ok 22        + strings                                   250 ms
ok 23        + md5                                        74 ms
ok 24        + numerology                                135 ms
ok 25        + point                                     107 ms
ok 26        + lseg                                       87 ms
ok 27        + line                                       84 ms
ok 28        + box                                       584 ms
ok 29        + path                                       85 ms
ok 30        + polygon                                   557 ms
ok 31        + circle                                     85 ms
ok 32        + date                                      126 ms
ok 33        + time                                       96 ms
ok 34        + timetz                                     98 ms
ok 35        + timestamp                                 425 ms
ok 36        + timestamptz                               464 ms
ok 37        + interval                                  144 ms
ok 38        + inet                                      122 ms
ok 39        + macaddr                                   101 ms
ok 40        + macaddr8                                  102 ms
ok 41        + multirangetypes                           541 ms
# parallel group (19 tests):  comments euc_kr unicode misc_sanity pg_dependencies pg_ndistinct oid8 xid encoding expressions tstypes horology mvcc type_sanity regex geometry stats_import opr_sanity database
ok 42        + geometry                                  516 ms
ok 43        + horology                                  160 ms
ok 44        + tstypes                                   134 ms
ok 45        + regex                                     489 ms
ok 46        + type_sanity                               211 ms
ok 47        + opr_sanity                                662 ms
ok 48        + misc_sanity                                82 ms
ok 49        + comments                                   68 ms
ok 50        + expressions                               129 ms
ok 51        + unicode                                    81 ms
ok 52        + xid                                       109 ms
ok 53        + mvcc                                      194 ms
ok 54        + database                                10678 ms
ok 55        + stats_import                              521 ms
ok 56        + pg_ndistinct                               91 ms
ok 57        + pg_dependencies                            89 ms
ok 58        + oid8                                      102 ms
ok 59        + encoding                                  114 ms
ok 60        + euc_kr                                     69 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      250 ms
ok 62        + copyselect                                 59 ms
ok 63        + copydml                                   102 ms
ok 64        + copyencoding                               39 ms
ok 65        + insert                                    608 ms
ok 66        + insert_conflict                           280 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_procedure create_misc create_schema create_table
ok 67        + create_function_c                          29 ms
ok 68        + create_misc                                89 ms
ok 69        + create_operator                            50 ms
ok 70        + create_procedure                           88 ms
ok 71        + create_table                              704 ms
ok 72        + create_type                                68 ms
ok 73        + create_schema                             153 ms
# parallel group (5 tests):  index_including create_index create_index_spgist create_view index_including_gist
# diff -U3 /mnt/nvme/work/pg/src/test/regress/expected/create_index.out /mnt/nvme/work/pg/src/test/regress/results/create_index.out
# --- /mnt/nvme/work/pg/src/test/regress/expected/create_index.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg/src/test/regress/results/create_index.out	2026-09-10 02:16:16.130478598 +0000
# @@ -76,3518 +76,7 @@
#  CREATE INDEX gpointind ON point_tbl USING gist (f1);
#  CREATE TEMP TABLE gpolygon_tbl AS
#      SELECT polygon(home_base) AS f1 FROM slow_emp4000;
# -INSERT INTO gpolygon_tbl VALUES ( '(1000,0,0,1000)' );
# -INSERT INTO gpolygon_tbl VALUES ( '(0,1000,1000,1000)' );
# -CREATE TEMP TABLE gcircle_tbl AS
# -    SELECT circle(home_base) AS f1 FROM slow_emp4000;
