gmake -C ../../../src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../../../src/port all
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '../../..' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1  checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 126559
ok 1         - test_setup                                398 ms
# parallel group (20 tests):  char varchar name boolean text int2 int4 oid int8 float4 float8 bit txid money enum uuid pg_lsn regproc numeric rangetypes
ok 2         + boolean                                    31 ms
ok 3         + char                                       20 ms
ok 4         + name                                       23 ms
ok 5         + varchar                                    21 ms
ok 6         + text                                       35 ms
ok 7         + int2                                       36 ms
ok 8         + int4                                       38 ms
ok 9         + int8                                       53 ms
ok 10        + oid                                        50 ms
ok 11        + float4                                     59 ms
ok 12        + float8                                     80 ms
ok 13        + bit                                        80 ms
ok 14        + numeric                                   370 ms
ok 15        + txid                                       95 ms
ok 16        + uuid                                      131 ms
ok 17        + enum                                      127 ms
ok 18        + money                                     112 ms
ok 19        + rangetypes                                610 ms
ok 20        + pg_lsn                                    140 ms
ok 21        + regproc                                   150 ms
# parallel group (20 tests):  md5 path point numerology lseg line date timetz circle strings time interval box inet macaddr timestamp polygon macaddr8 timestamptz multirangetypes
ok 22        + strings                                   118 ms
ok 23        + md5                                        17 ms
ok 24        + numerology                                 31 ms
ok 25        + point                                      29 ms
ok 26        + lseg                                       40 ms
ok 27        + line                                       49 ms
ok 28        + box                                       389 ms
ok 29        + path                                       25 ms
ok 30        + polygon                                   443 ms
ok 31        + circle                                    100 ms
ok 32        + date                                       74 ms
ok 33        + time                                      127 ms
ok 34        + timetz                                     90 ms
ok 35        + timestamp                                 437 ms
ok 36        + timestamptz                               536 ms
ok 37        + interval                                  175 ms
ok 38        + inet                                      419 ms
ok 39        + macaddr                                   433 ms
ok 40        + macaddr8                                  449 ms
ok 41        + multirangetypes                           702 ms
# parallel group (19 tests):  misc_sanity tstypes geometry comments type_sanity expressions horology mvcc unicode xid pg_ndistinct regex encoding pg_dependencies oid8 euc_kr database opr_sanity stats_import
ok 42        + geometry                                   82 ms
ok 43        + horology                                  171 ms
ok 44        + tstypes                                    35 ms
ok 45        + regex                                     306 ms
ok 46        + type_sanity                               113 ms
ok 47        + opr_sanity                                462 ms
ok 48        + misc_sanity                                23 ms
ok 49        + comments                                   86 ms
ok 50        + expressions                               123 ms
ok 51        + unicode                                   208 ms
ok 52        + xid                                       230 ms
ok 53        + mvcc                                      199 ms
ok 54        + database                                  380 ms
ok 55        + stats_import                              498 ms
ok 56        + pg_ndistinct                              241 ms
ok 57        + pg_dependencies                           344 ms
ok 58        + oid8                                      360 ms
ok 59        + encoding                                  331 ms
ok 60        + euc_kr                                    365 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      154 ms
ok 62        + copyselect                                 30 ms
ok 63        + copydml                                    34 ms
ok 64        + copyencoding                               23 ms
ok 65        + insert                                    405 ms
ok 66        + insert_conflict                           190 ms
# parallel group (7 tests):  create_function_c create_operator create_misc create_procedure create_type create_schema create_table
ok 67        + create_function_c                          15 ms
ok 68        + create_misc                                51 ms
ok 69        + create_operator                            26 ms
ok 70        + create_procedure                           51 ms
ok 71        + create_table                              435 ms
ok 72        + create_type                                53 ms
ok 73        + create_schema                             135 ms
# parallel group (5 tests):  index_including create_view create_index_spgist index_including_gist create_index
ok 74        + create_index                             1199 ms
ok 75        + create_index_spgist                       647 ms
ok 76        + create_view                               297 ms
ok 77        + index_including                           144 ms
ok 78        + index_including_gist                      696 ms
# parallel group (18 tests):  create_cast create_aggregate select create_function_sql typed_table vacuum drop_if_exists constraints roleattributes errors create_am triggers hash_func infinite_recurse create_property_graph for_portion_of inherit updatable_views
ok 79        + create_aggregate                           33 ms
ok 80        + create_function_sql                       101 ms
ok 81        + create_cast                                22 ms
ok 82        + constraints                               633 ms
ok 83        + triggers                                  783 ms
ok 84        + select                                     78 ms
ok 85        + inherit                                  1158 ms
