gmake -C ../../../src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../../../src/port all
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/common'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '../../..' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1  checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 71713
ok 1         - test_setup                                470 ms
# parallel group (20 tests):  name int2 varchar char int4 boolean text oid int8 float4 float8 bit enum uuid txid pg_lsn regproc money numeric rangetypes
ok 2         + boolean                                    51 ms
ok 3         + char                                       45 ms
ok 4         + name                                       27 ms
ok 5         + varchar                                    32 ms
ok 6         + text                                       57 ms
ok 7         + int2                                       27 ms
ok 8         + int4                                       49 ms
ok 9         + int8                                       78 ms
ok 10        + oid                                        66 ms
ok 11        + float4                                     92 ms
ok 12        + float8                                    118 ms
ok 13        + bit                                       125 ms
ok 14        + numeric                                   516 ms
ok 15        + txid                                      222 ms
ok 16        + uuid                                      219 ms
ok 17        + enum                                      204 ms
ok 18        + money                                     258 ms
ok 19        + rangetypes                                802 ms
ok 20        + pg_lsn                                    235 ms
ok 21        + regproc                                   250 ms
# parallel group (20 tests):  md5 lseg point numerology path line circle date timetz time strings box timestamp polygon inet macaddr interval macaddr8 timestamptz multirangetypes
ok 22        + strings                                   179 ms
ok 23        + md5                                        18 ms
ok 24        + numerology                                 41 ms
ok 25        + point                                      37 ms
ok 26        + lseg                                       27 ms
ok 27        + line                                       55 ms
ok 28        + box                                       483 ms
ok 29        + path                                       51 ms
ok 30        + polygon                                   513 ms
ok 31        + circle                                     69 ms
ok 32        + date                                      106 ms
ok 33        + time                                      142 ms
ok 34        + timetz                                    127 ms
ok 35        + timestamp                                 488 ms
ok 36        + timestamptz                               568 ms
ok 37        + interval                                  552 ms
ok 38        + inet                                      531 ms
ok 39        + macaddr                                   533 ms
ok 40        + macaddr8                                  556 ms
ok 41        + multirangetypes                           915 ms
# parallel group (19 tests):  tstypes horology geometry misc_sanity comments expressions unicode xid type_sanity regex mvcc pg_dependencies pg_ndistinct encoding oid8 euc_kr database stats_import opr_sanity
ok 42        + geometry                                  106 ms
ok 43        + horology                                   88 ms
ok 44        + tstypes                                    46 ms
ok 45        + regex                                     316 ms
ok 46        + type_sanity                               225 ms
ok 47        + opr_sanity                                663 ms
ok 48        + misc_sanity                               123 ms
ok 49        + comments                                  129 ms
ok 50        + expressions                               179 ms
ok 51        + unicode                                   190 ms
ok 52        + xid                                       220 ms
ok 53        + mvcc                                      336 ms
ok 54        + database                                  550 ms
ok 55        + stats_import                              636 ms
ok 56        + pg_ndistinct                              364 ms
ok 57        + pg_dependencies                           351 ms
ok 58        + oid8                                      426 ms
ok 59        + encoding                                  401 ms
ok 60        + euc_kr                                    435 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      219 ms
ok 62        + copyselect                                 41 ms
ok 63        + copydml                                    46 ms
ok 64        + copyencoding                               30 ms
ok 65        + insert                                    593 ms
ok 66        + insert_conflict                           265 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_misc create_procedure create_schema create_table
ok 67        + create_function_c                          17 ms
ok 68        + create_misc                                68 ms
ok 69        + create_operator                            32 ms
ok 70        + create_procedure                           69 ms
ok 71        + create_table                              664 ms
ok 72        + create_type                                56 ms
ok 73        + create_schema                             178 ms
# parallel group (5 tests):  create_view index_including index_including_gist create_index_spgist create_index
# diff -U3 /mnt/nvme/work/pg/src/test/regress/expected/create_index.out /mnt/nvme/work/pg/src/test/regress/results/create_index.out
# --- /mnt/nvme/work/pg/src/test/regress/expected/create_index.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg/src/test/regress/results/create_index.out	2026-09-10 01:58:42.048085932 +0000
