gmake -C ../../../src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../../../src/port all
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '../../..' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1  checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 115133
ok 1         - test_setup                                396 ms
# parallel group (20 tests):  char varchar name boolean text int4 int2 oid int8 float4 float8 txid bit money enum uuid pg_lsn regproc numeric rangetypes
ok 2         + boolean                                    32 ms
ok 3         + char                                       20 ms
ok 4         + name                                       22 ms
ok 5         + varchar                                    21 ms
ok 6         + text                                       35 ms
ok 7         + int2                                       39 ms
ok 8         + int4                                       39 ms
ok 9         + int8                                       56 ms
ok 10        + oid                                        47 ms
ok 11        + float4                                     61 ms
ok 12        + float8                                     70 ms
ok 13        + bit                                        87 ms
ok 14        + numeric                                   373 ms
ok 15        + txid                                       83 ms
ok 16        + uuid                                      131 ms
ok 17        + enum                                      128 ms
ok 18        + money                                     103 ms
ok 19        + rangetypes                                590 ms
ok 20        + pg_lsn                                    144 ms
ok 21        + regproc                                   149 ms
# parallel group (20 tests):  md5 lseg numerology line point path time circle timetz date strings interval box inet macaddr polygon macaddr8 timestamp timestamptz multirangetypes
ok 22        + strings                                   135 ms
ok 23        + md5                                        15 ms
ok 24        + numerology                                 30 ms
ok 25        + point                                      34 ms
ok 26        + lseg                                       22 ms
ok 27        + line                                       31 ms
ok 28        + box                                       398 ms
ok 29        + path                                       41 ms
ok 30        + polygon                                   458 ms
ok 31        + circle                                     62 ms
ok 32        + date                                      102 ms
ok 33        + time                                       52 ms
ok 34        + timetz                                     76 ms
ok 35        + timestamp                                 476 ms
ok 36        + timestamptz                               510 ms
ok 37        + interval                                  149 ms
ok 38        + inet                                      429 ms
ok 39        + macaddr                                   442 ms
ok 40        + macaddr8                                  462 ms
ok 41        + multirangetypes                           721 ms
# parallel group (19 tests):  tstypes horology geometry misc_sanity comments type_sanity expressions unicode xid mvcc regex pg_ndistinct pg_dependencies oid8 encoding database euc_kr stats_import opr_sanity
ok 42        + geometry                                   84 ms
ok 43        + horology                                   79 ms
ok 44        + tstypes                                    36 ms
ok 45        + regex                                     305 ms
ok 46        + type_sanity                               136 ms
ok 47        + opr_sanity                                499 ms
ok 48        + misc_sanity                                97 ms
ok 49        + comments                                  102 ms
ok 50        + expressions                               136 ms
ok 51        + unicode                                   147 ms
ok 52        + xid                                       159 ms
ok 53        + mvcc                                      223 ms
ok 54        + database                                  373 ms
ok 55        + stats_import                              479 ms
ok 56        + pg_ndistinct                              315 ms
ok 57        + pg_dependencies                           327 ms
ok 58        + oid8                                      343 ms
ok 59        + encoding                                  372 ms
ok 60        + euc_kr                                    376 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                      156 ms
ok 62        + copyselect                                 30 ms
ok 63        + copydml                                    33 ms
ok 64        + copyencoding                               21 ms
ok 65        + insert                                    405 ms
ok 66        + insert_conflict                           183 ms
# parallel group (7 tests):  create_function_c create_operator create_misc create_procedure create_type create_schema create_table
ok 67        + create_function_c                          14 ms
ok 68        + create_misc                                50 ms
ok 69        + create_operator                            25 ms
ok 70        + create_procedure                           52 ms
ok 71        + create_table                              433 ms
ok 72        + create_type                                53 ms
ok 73        + create_schema                             135 ms
# parallel group (5 tests):  index_including create_view create_index_spgist index_including_gist create_index
ok 74        + create_index                             1192 ms
ok 75        + create_index_spgist                       628 ms
ok 76        + create_view                               295 ms
ok 77        + index_including                           155 ms
ok 78        + index_including_gist                      706 ms
# parallel group (18 tests):  create_cast create_aggregate create_function_sql select typed_table constraints vacuum drop_if_exists roleattributes errors infinite_recurse triggers hash_func create_am create_property_graph inherit for_portion_of updatable_views
ok 79        + create_aggregate                           31 ms
ok 80        + create_function_sql                       104 ms
ok 81        + create_cast                                22 ms
ok 82        + constraints                               628 ms
ok 83        + triggers                                  782 ms
ok 84        + select                                    168 ms
ok 85        + inherit                                  1094 ms
