[New LWP 136284]
[New LWP 136283]
[New LWP 136258]
[New LWP 136257]
[New LWP 136256]
[New LWP 136255]
[New LWP 136254]
[New LWP 136253]
[New LWP 136252]
[New LWP 136251]
[New LWP 136250]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".
0x00007fa07931017e in epoll_wait () from /lib64/libc.so.6

Thread 12 (Thread 0x7fa05f367640 (LWP 136250) "postgres"):
#0  0x00007fa0792d5dd5 in clock_nanosleep@GLIBC_2.2.5 () from /lib64/libc.so.6
#1  0x00007fa0792da9c7 in nanosleep () from /lib64/libc.so.6
#2  0x0000000000c5ab95 in __os_sleep_ns (ns=ns@entry=2000000) at ../dist/../src/os/os_time.c:205
#3  0x0000000000c5e602 in xtc_exec_run (e=0x1f26aad0) at ../dist/../src/evt/exec.c:608
#4  0x0000000000c6c96c in xtc_app_run (a=<optimized out>) at ../dist/../src/orc/app.c:97
#5  0x000000000092f150 in xtc_carrier_sched_thread (arg=<optimized out>) at pg_xtc_carrier.c:466
#6  0x00007fa07928b2ea in start_thread () from /lib64/libc.so.6
#7  0x00007fa079310b40 in clone3 () from /lib64/libc.so.6

Thread 11 (Thread 0x7fa05e966640 (LWP 136251) "postgres"):
#0  0x00007fa07931017e in epoll_wait () from /lib64/libc.so.6
#1  0x0000000000c6e631 in xtc_io_poll (io=0x1f2ea310, events=events@entry=0x7fa05e9285f0, max=max@entry=16, timeout_ns=<optimized out>, n_out=n_out@entry=0x7fa05e9285dc) at ../dist/../src/io/io_epoll.c:159
#2  0x0000000000c5c2ce in __xtc_loop_step (loop=loop@entry=0x1f2fb6b0) at ../dist/../src/evt/loop.c:966
#3  0x0000000000c5c584 in __xtc_loop_step_once (loop=loop@entry=0x1f2fb6b0) at ../dist/../src/evt/loop.c:1178
#4  0x0000000000c5dbe8 in __xtc_exec_worker (arg=0x1f2fb6b0) at ../dist/../src/evt/exec.c:230
#5  0x00007fa07928b2ea in start_thread () from /lib64/libc.so.6
#6  0x00007fa079310b40 in clone3 () from /lib64/libc.so.6

Thread 10 (Thread 0x7fa05df65640 (LWP 136252) "postgres"):
#0  0x00007fa07931017e in epoll_wait () from /lib64/libc.so.6
#1  0x0000000000c6e631 in xtc_io_poll (io=0x1f2ea330, events=events@entry=0x7fa05df275f0, max=max@entry=16, timeout_ns=<optimized out>, n_out=n_out@entry=0x7fa05df275dc) at ../dist/../src/io/io_epoll.c:159
#2  0x0000000000c5c2ce in __xtc_loop_step (loop=loop@entry=0x1f2ed8e0) at ../dist/../src/evt/loop.c:966
#3  0x0000000000c5c584 in __xtc_loop_step_once (loop=loop@entry=0x1f2ed8e0) at ../dist/../src/evt/loop.c:1178
#4  0x0000000000c5dbe8 in __xtc_exec_worker (arg=0x1f2ed8e0) at ../dist/../src/evt/exec.c:230
#5  0x00007fa07928b2ea in start_thread () from /lib64/libc.so.6
#6  0x00007fa079310b40 in clone3 () from /lib64/libc.so.6

Thread 9 (Thread 0x7fa05d564640 (LWP 136253) "postgres"):
#0  0x00007fa07931017e in epoll_wait () from /lib64/libc.so.6
#1  0x0000000000c6e631 in xtc_io_poll (io=0x1f2fc640, events=events@entry=0x7fa05d5265f0, max=max@entry=16, timeout_ns=<optimized out>, n_out=n_out@entry=0x7fa05d5265dc) at ../dist/../src/io/io_epoll.c:159
#2  0x0000000000c5c2ce in __xtc_loop_step (loop=loop@entry=0x1f30a940) at ../dist/../src/evt/loop.c:966
#3  0x0000000000c5c584 in __xtc_loop_step_once (loop=loop@entry=0x1f30a940) at ../dist/../src/evt/loop.c:1178
#4  0x0000000000c5dbe8 in __xtc_exec_worker (arg=0x1f30a940) at ../dist/../src/evt/exec.c:230
#5  0x00007fa07928b2ea in start_thread () from /lib64/libc.so.6
#6  0x00007fa079310b40 in clone3 () from /lib64/libc.so.6

Thread 8 (Thread 0x7fa05cb63640 (LWP 136254) "postgres"):
#0  0x00007fa07931017e in epoll_wait () from /lib64/libc.so.6
#1  0x0000000000c6e631 in xtc_io_poll (io=0x1f2fc660, events=events@entry=0x7fa05cb255f0, max=max@entry=16, timeout_ns=<optimized out>, n_out=n_out@entry=0x7fa05cb255dc) at ../dist/../src/io/io_epoll.c:159
#2  0x0000000000c5c2ce in __xtc_loop_step (loop=loop@entry=0x1f30b690) at ../dist/../src/evt/loop.c:966
#3  0x0000000000c5c584 in __xtc_loop_step_once (loop=loop@entry=0x1f30b690) at ../dist/../src/evt/loop.c:1178
#4  0x0000000000c5dbe8 in __xtc_exec_worker (arg=0x1f30b690) at ../dist/../src/evt/exec.c:230
#5  0x00007fa07928b2ea in start_thread () from /lib64/libc.so.6
#6  0x00007fa079310b40 in clone3 () from /lib64/libc.so.6

Thread 7 (Thread 0x7fa060369640 (LWP 136255) "postgres"):
#0  0x00007fa07931017e in epoll_wait () from /lib64/libc.so.6
#1  0x00000000009f67e7 in WaitEventSetWaitBlock (nevents=<optimized out>, occurred_events=0x7fa06032b710, cur_timeout=<optimized out>, set=0x7fa0580094b8) at waiteventset.c:1495
#2  WaitEventSetWaitInternal (callback_arg=<synthetic pointer>) at waiteventset.c:1386
#3  WaitEventSetWait (set=0x7fa0580094b8, timeout=timeout@entry=296000, occurred_events=occurred_events@entry=0x7fa06032b710, nevents=nevents@entry=1, wait_event_info=wait_event_info@entry=83886084) at waiteventset.c:1223
#4  0x00000000009e3b72 in WaitLatch (latch=<optimized out>, wakeEvents=wakeEvents@entry=41, timeout=<optimized out>, wait_event_info=wait_event_info@entry=83886084) at latch.c:290
#5  0x0000000000918919 in CheckpointerMain (startup_data=<optimized out>, startup_data_len=<optimized out>) at checkpointer.c:618
#6  0x0000000000525bdf in backend_thread_run_worker (thread_start=0x1f326220) at launch_backend.c:2368
#7  backend_thread_entry (arg=arg@entry=0x1f326220) at launch_backend.c:2322
