make: Entering directory '/home/ec2-user/work/pg-autoconf/src/test/regress'
make -C ../../../src/backend generated-headers
make[1]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend'
make -C ../include/catalog generated-headers
make -C nodes generated-header-symlinks
make -C utils generated-header-symlinks
make[2]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend/nodes'
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend/nodes'
make[2]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend/utils'
make -C adt jsonpath_gram.h
make[2]: Entering directory '/home/ec2-user/work/pg-autoconf/src/include/catalog'
make[2]: Nothing to be done for 'generated-headers'.
make[2]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/include/catalog'
make[3]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend/utils/adt'
make[3]: 'jsonpath_gram.h' is up to date.
make[3]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend/utils/adt'
make[2]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend/utils'
make[1]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend'
make -C ../../../src/port all
rm -rf '/home/ec2-user/work/pg-autoconf'/tmp_install
make[1]: Entering directory '/home/ec2-user/work/pg-autoconf/src/port'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/port'
make -C ../../../src/common all
make[1]: Entering directory '/home/ec2-user/work/pg-autoconf/src/common'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/common'
/usr/bin/mkdir -p '/home/ec2-user/work/pg-autoconf'/tmp_install/log
make -C '../../..' DESTDIR='/home/ec2-user/work/pg-autoconf'/tmp_install install >'/home/ec2-user/work/pg-autoconf'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/ec2-user/work/pg-autoconf'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/home/ec2-user/work/pg-autoconf'/tmp_install/home/ec2-user/work/pg-autoconf/inst/bin '/home/ec2-user/work/pg-autoconf'/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/home/ec2-user/work/pg-autoconf/inst/lib/libpq.5.so'; then install_name_tool -change '/home/ec2-user/work/pg-autoconf/inst/lib/libpq.5.so' '/home/ec2-user/work/pg-autoconf'/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib/libpq.5.so "$f"; fi; done; fi
PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/bin:/home/ec2-user/work/pg-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-autoconf'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/home/ec2-user/work/pg-autoconf'/tmp_install/initdb-template >>'/home/ec2-user/work/pg-autoconf'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/bin:/home/ec2-user/work/pg-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-autoconf'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 119092
ok 1         - test_setup                                162 ms
# parallel group (20 tests):  char varchar name boolean int2 int4 text txid float4 float8 int8 bit oid money uuid pg_lsn regproc enum numeric rangetypes
ok 2         + boolean                                    24 ms
ok 3         + char                                       15 ms
ok 4         + name                                       17 ms
ok 5         + varchar                                    15 ms
ok 6         + text                                       27 ms
ok 7         + int2                                       25 ms
ok 8         + int4                                       25 ms
ok 9         + int8                                       64 ms
ok 10        + oid                                        74 ms
ok 11        + float4                                     42 ms
ok 12        + float8                                     46 ms
ok 13        + bit                                        73 ms
ok 14        + numeric                                   193 ms
ok 15        + txid                                       36 ms
ok 16        + uuid                                       88 ms
ok 17        + enum                                      126 ms
ok 18        + money                                      87 ms
ok 19        + rangetypes                                307 ms
ok 20        + pg_lsn                                     96 ms
ok 21        + regproc                                   108 ms
# parallel group (20 tests):  md5 lseg point line numerology circle date time timetz path strings box polygon inet macaddr macaddr8 interval multirangetypes timestamp timestamptz
ok 22        + strings                                    85 ms
ok 23        + md5                                        10 ms
ok 24        + numerology                                 23 ms
ok 25        + point                                      18 ms
ok 26        + lseg                                       14 ms
ok 27        + line                                       19 ms
ok 28        + box                                       134 ms
ok 29        + path                                       66 ms
ok 30        + polygon                                   174 ms
ok 31        + circle                                     24 ms
ok 32        + date                                       47 ms
ok 33        + time                                       53 ms
ok 34        + timetz                                     61 ms
ok 35        + timestamp                                 344 ms
ok 36        + timestamptz                               404 ms
ok 37        + interval                                  240 ms
ok 38        + inet                                      193 ms
ok 39        + macaddr                                   200 ms
ok 40        + macaddr8                                  209 ms
ok 41        + multirangetypes                           273 ms
# parallel group (19 tests):  tstypes horology misc_sanity geometry comments type_sanity expressions unicode mvcc xid regex pg_ndistinct opr_sanity oid8 euc_kr pg_dependencies database encoding stats_import
ok 42        + geometry                                   61 ms
ok 43        + horology                                   40 ms
ok 44        + tstypes                                    24 ms
ok 45        + regex                                     231 ms
ok 46        + type_sanity                                72 ms
ok 47        + opr_sanity                                245 ms
ok 48        + misc_sanity                                47 ms
ok 49        + comments                                   63 ms
ok 50        + expressions                                87 ms
ok 51        + unicode                                    94 ms
ok 52        + xid                                       109 ms
ok 53        + mvcc                                      104 ms
ok 54        + database                                  253 ms
ok 55        + stats_import                              270 ms
ok 56        + pg_ndistinct                              236 ms
ok 57        + pg_dependencies                           251 ms
ok 58        + oid8                                      245 ms
ok 59        + encoding                                  263 ms
ok 60        + euc_kr                                    248 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                       90 ms
ok 62        + copyselect                                 18 ms
ok 63        + copydml                                    20 ms
ok 64        + copyencoding                               14 ms
ok 65        + insert                                    240 ms
ok 66        + insert_conflict                           111 ms
# parallel group (7 tests):  create_function_c create_operator create_procedure create_type create_misc create_schema create_table
ok 67        + create_function_c                           9 ms
ok 68        + create_misc                                41 ms
ok 69        + create_operator                            15 ms
ok 70        + create_procedure                           33 ms
ok 71        + create_table                              277 ms
ok 72        + create_type                                33 ms
ok 73        + create_schema                              79 ms
# parallel group (5 tests):  index_including create_view index_including_gist create_index_spgist create_index
ok 74        + create_index                              555 ms
ok 75        + create_index_spgist                       299 ms
ok 76        + create_view                               194 ms
ok 77        + index_including                           112 ms
ok 78        + index_including_gist                      259 ms
# parallel group (18 tests):  create_cast create_aggregate create_function_sql select vacuum typed_table drop_if_exists constraints roleattributes create_am hash_func errors infinite_recurse inherit updatable_views for_portion_of create_property_graph triggers
ok 79        + create_aggregate                           26 ms
ok 80        + create_function_sql                        69 ms
ok 81        + create_cast                                13 ms
ok 82        + constraints                               399 ms
ok 83        + triggers                                  866 ms
ok 84        + select                                     93 ms
ok 85        + inherit                                   738 ms
ok 86        + typed_table                               361 ms
ok 87        + vacuum                                    321 ms
ok 88        + drop_if_exists                            380 ms
ok 89        + updatable_views                           787 ms
ok 90        + roleattributes                            407 ms
ok 91        + create_am                                 462 ms
ok 92        + hash_func                                 474 ms
ok 93        + errors                                    480 ms
ok 94        + infinite_recurse                          573 ms
ok 95        + create_property_graph                     826 ms
ok 96        + for_portion_of                            805 ms
ok 97        - sanity_check                               98 ms
# parallel group (20 tests):  select_implicit select_distinct_on select_having select_into select_distinct union transactions random subselect portals arrays case join aggregates delete update namespace prepared_xacts hash_index btree_index
ok 98        + select_into                                34 ms
ok 99        + select_distinct                            66 ms
ok 100       + select_distinct_on                         27 ms
ok 101       + select_implicit                            19 ms
ok 102       + select_having                              28 ms
# diff -U3 /home/ec2-user/work/pg-autoconf/src/test/regress/expected/subselect.out /home/ec2-user/work/pg-autoconf/src/test/regress/results/subselect.out
# --- /home/ec2-user/work/pg-autoconf/src/test/regress/expected/subselect.out	2026-09-09 23:14:58.000000000 +0000
# +++ /home/ec2-user/work/pg-autoconf/src/test/regress/results/subselect.out	2026-09-10 04:21:36.891612233 +0000
# @@ -739,25 +739,36 @@
#  order by t1.a, t2.a;
#                                                QUERY PLAN                                              
#  ------------------------------------------------------------------------------------------------------
# - Nested Loop
# + Incremental Sort
#     Output: t1.a, t1.b, t2.a, t2.b
# -   ->  Merge Join
# -         Output: t1.a, t1.b, t3.b
# -         Merge Cond: (t3.a = t1.a)
# -         ->  Unique
# -               Output: t3.a, t3.b
# -               ->  Index Only Scan using semijoin_unique_tbl_a_b_idx on public.semijoin_unique_tbl t3
# +   Sort Key: t1.a, t2.a
# +   Presorted Key: t1.a
# +   ->  Nested Loop
# +         Output: t1.a, t1.b, t2.a, t2.b
# +         ->  Merge Join
# +               Output: t1.a, t1.b, t3.b
# +               Merge Cond: (t3.a = t1.a)
# +               ->  Sort
#                       Output: t3.a, t3.b
# -         ->  Index Only Scan using semijoin_unique_tbl_a_b_idx on public.semijoin_unique_tbl t1
# -               Output: t1.a, t1.b
# -   ->  Memoize
# -         Output: t2.a, t2.b
# -         Cache Key: t3.b
# -         Cache Mode: logical
# -         ->  Index Only Scan using semijoin_unique_tbl_a_b_idx on public.semijoin_unique_tbl t2
# +                     Sort Key: t3.a
# +                     ->  HashAggregate
# +                           Output: t3.a, t3.b
# +                           Group Key: t3.a, t3.b
# +                           ->  Seq Scan on public.semijoin_unique_tbl t3
# +                                 Output: t3.a, t3.b
# +               ->  Sort
# +                     Output: t1.a, t1.b
# +                     Sort Key: t1.a
# +                     ->  Seq Scan on public.semijoin_unique_tbl t1
# +                           Output: t1.a, t1.b
# +         ->  Memoize
#                 Output: t2.a, t2.b
# -               Index Cond: (t2.a = t3.b)
# -(18 rows)
# +               Cache Key: t3.b
# +               Cache Mode: logical
# +               ->  Index Only Scan using semijoin_unique_tbl_a_b_idx on public.semijoin_unique_tbl t2
# +                     Output: t2.a, t2.b
# +                     Index Cond: (t2.a = t3.b)
# +(29 rows)
#  
#  -- Ensure that we can unique-ify expressions more complex than plain Vars
#  explain (verbose, costs off)
not ok 103   + subselect                                 202 ms
ok 104       + union                                     102 ms
ok 105       + case                                      292 ms
# diff -U3 /home/ec2-user/work/pg-autoconf/src/test/regress/expected/join.out /home/ec2-user/work/pg-autoconf/src/test/regress/results/join.out
# --- /home/ec2-user/work/pg-autoconf/src/test/regress/expected/join.out	2026-09-09 23:14:58.000000000 +0000
# +++ /home/ec2-user/work/pg-autoconf/src/test/regress/results/join.out	2026-09-10 04:21:37.161609582 +0000
# @@ -10683,20 +10683,23 @@
#  ---------------------------------------------------------------------------------
#   Nested Loop
#     Output: t1.unique1, t2.hundred
# -   ->  Merge Join
# +   ->  Hash Join
#           Output: t1.unique1, t3.tenthous
# -         Merge Cond: (t3.thousand = t1.unique1)
# -         ->  Unique
# +         Hash Cond: (t3.thousand = t1.unique1)
# +         ->  HashAggregate
#                 Output: t3.thousand, t3.tenthous
# +               Group Key: t3.thousand, t3.tenthous
#                 ->  Index Only Scan using tenk1_thous_tenthous on public.tenk1 t3
#                       Output: t3.thousand, t3.tenthous
# -         ->  Index Only Scan using onek_unique1 on public.onek t1
# +         ->  Hash
#                 Output: t1.unique1
# -               Index Cond: (t1.unique1 < 1)
# +               ->  Index Only Scan using onek_unique1 on public.onek t1
# +                     Output: t1.unique1
# (diff output truncated and silencing output for further failing tests...)
not ok 106   + join                                      471 ms
ok 107       + aggregates                                478 ms
ok 108       + transactions                              118 ms
ok 109       + random                                    154 ms
ok 110       + portals                                   251 ms
ok 111       + arrays                                    275 ms
ok 112       + btree_index                              1166 ms
ok 113       + hash_index                                803 ms
ok 114       + update                                    493 ms
ok 115       + delete                                    483 ms
ok 116       + namespace                                 495 ms
ok 117       + prepared_xacts                            508 ms
# parallel group (20 tests):  spgist brin security_label init_privs gin lock gist replica_identity matview collate object_address drop_operator tablesample password groupingsets identity rowsecurity generated_stored join_hash privileges
ok 118       + brin                                      307 ms
ok 119       + gin                                       388 ms
ok 120       + gist                                      442 ms
ok 121       + spgist                                    241 ms
ok 122       + privileges                               1518 ms
ok 123       + init_privs                                317 ms
ok 124       + security_label                            314 ms
ok 125       + collate                                   495 ms
ok 126       + matview                                   490 ms
ok 127       + lock                                      408 ms
ok 128       + replica_identity                          465 ms
ok 129       + rowsecurity                               814 ms
ok 130       + object_address                            496 ms
ok 131       + tablesample                               516 ms
ok 132       + groupingsets                              616 ms
ok 133       + drop_operator                             502 ms
ok 134       + password                                  543 ms
ok 135       + identity                                  713 ms
ok 136       + generated_stored                          921 ms
ok 137       + join_hash                                1288 ms
# parallel group (2 tests):  brin_bloom brin_multi
ok 138       + brin_bloom                                 55 ms
ok 139       + brin_multi                                309 ms
