make: Entering directory '/home/ec2-user/work/pg-autoconf/src/test/regress'
make -C ../../../src/backend generated-headers
make[1]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend'
make -C ../include/catalog generated-headers
make -C nodes generated-header-symlinks
make -C utils generated-header-symlinks
make[2]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend/nodes'
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend/nodes'
make[2]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend/utils'
make -C adt jsonpath_gram.h
make[2]: Entering directory '/home/ec2-user/work/pg-autoconf/src/include/catalog'
make[2]: Nothing to be done for 'generated-headers'.
make[2]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/include/catalog'
make[3]: Entering directory '/home/ec2-user/work/pg-autoconf/src/backend/utils/adt'
make[3]: 'jsonpath_gram.h' is up to date.
make[3]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend/utils/adt'
make[2]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend/utils'
make[1]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/backend'
make -C ../../../src/port all
rm -rf '/home/ec2-user/work/pg-autoconf'/tmp_install
make[1]: Entering directory '/home/ec2-user/work/pg-autoconf/src/port'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/port'
make -C ../../../src/common all
make[1]: Entering directory '/home/ec2-user/work/pg-autoconf/src/common'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-autoconf/src/common'
/usr/bin/mkdir -p '/home/ec2-user/work/pg-autoconf'/tmp_install/log
make -C '../../..' DESTDIR='/home/ec2-user/work/pg-autoconf'/tmp_install install >'/home/ec2-user/work/pg-autoconf'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/ec2-user/work/pg-autoconf'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/home/ec2-user/work/pg-autoconf'/tmp_install/home/ec2-user/work/pg-autoconf/inst/bin '/home/ec2-user/work/pg-autoconf'/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/home/ec2-user/work/pg-autoconf/inst/lib/libpq.5.so'; then install_name_tool -change '/home/ec2-user/work/pg-autoconf/inst/lib/libpq.5.so' '/home/ec2-user/work/pg-autoconf'/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib/libpq.5.so "$f"; fi; done; fi
PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/bin:/home/ec2-user/work/pg-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-autoconf'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/home/ec2-user/work/pg-autoconf'/tmp_install/initdb-template >>'/home/ec2-user/work/pg-autoconf'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/bin:/home/ec2-user/work/pg-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-autoconf/tmp_install/home/ec2-user/work/pg-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-autoconf'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 145906
ok 1         - test_setup                                164 ms
# parallel group (20 tests):  char varchar name boolean text int4 int2 oid float4 txid float8 bit int8 money uuid enum regproc pg_lsn numeric rangetypes
ok 2         + boolean                                    20 ms
ok 3         + char                                       13 ms
ok 4         + name                                       16 ms
ok 5         + varchar                                    13 ms
ok 6         + text                                       22 ms
ok 7         + int2                                       23 ms
ok 8         + int4                                       22 ms
ok 9         + int8                                       59 ms
ok 10        + oid                                        26 ms
ok 11        + float4                                     35 ms
ok 12        + float8                                     44 ms
ok 13        + bit                                        54 ms
ok 14        + numeric                                   186 ms
ok 15        + txid                                       41 ms
ok 16        + uuid                                       82 ms
ok 17        + enum                                       84 ms
ok 18        + money                                      69 ms
ok 19        + rangetypes                                312 ms
ok 20        + pg_lsn                                     90 ms
ok 21        + regproc                                    86 ms
# parallel group (20 tests):  md5 lseg point line numerology circle date timetz time strings polygon path box inet interval macaddr macaddr8 multirangetypes timestamp timestamptz
ok 22        + strings                                    99 ms
ok 23        + md5                                        10 ms
ok 24        + numerology                                 23 ms
ok 25        + point                                      20 ms
ok 26        + lseg                                       15 ms
ok 27        + line                                       22 ms
ok 28        + box                                       143 ms
ok 29        + path                                      122 ms
ok 30        + polygon                                   116 ms
ok 31        + circle                                     31 ms
ok 32        + date                                       55 ms
ok 33        + time                                       76 ms
ok 34        + timetz                                     67 ms
ok 35        + timestamp                                 398 ms
ok 36        + timestamptz                               435 ms
ok 37        + interval                                  191 ms
ok 38        + inet                                      160 ms
ok 39        + macaddr                                   199 ms
ok 40        + macaddr8                                  209 ms
ok 41        + multirangetypes                           259 ms
# parallel group (19 tests):  tstypes horology geometry misc_sanity comments type_sanity unicode expressions xid mvcc database regex pg_ndistinct pg_dependencies oid8 euc_kr opr_sanity encoding stats_import
ok 42        + geometry                                   49 ms
ok 43        + horology                                   39 ms
ok 44        + tstypes                                    23 ms
ok 45        + regex                                     210 ms
ok 46        + type_sanity                                68 ms
ok 47        + opr_sanity                                233 ms
ok 48        + misc_sanity                                55 ms
ok 49        + comments                                   57 ms
ok 50        + expressions                                78 ms
ok 51        + unicode                                    74 ms
ok 52        + xid                                        89 ms
ok 53        + mvcc                                      121 ms
ok 54        + database                                  204 ms
ok 55        + stats_import                              285 ms
ok 56        + pg_ndistinct                              210 ms
ok 57        + pg_dependencies                           216 ms
ok 58        + oid8                                      219 ms
ok 59        + encoding                                  232 ms
ok 60        + euc_kr                                    221 ms
# parallel group (6 tests):  copyencoding copyselect copydml copy insert_conflict insert
ok 61        + copy                                       85 ms
ok 62        + copyselect                                 23 ms
ok 63        + copydml                                    26 ms
ok 64        + copyencoding                               15 ms
ok 65        + insert                                    239 ms
ok 66        + insert_conflict                           115 ms
# parallel group (7 tests):  create_function_c create_operator create_type create_procedure create_misc create_schema create_table
ok 67        + create_function_c                           9 ms
ok 68        + create_misc                                45 ms
ok 69        + create_operator                            15 ms
ok 70        + create_procedure                           42 ms
ok 71        + create_table                              268 ms
ok 72        + create_type                                30 ms
ok 73        + create_schema                              78 ms
# parallel group (5 tests):  index_including create_view create_index_spgist index_including_gist create_index
ok 74        + create_index                              549 ms
ok 75        + create_index_spgist                       262 ms
ok 76        + create_view                               208 ms
ok 77        + index_including                           110 ms
ok 78        + index_including_gist                      262 ms
# parallel group (18 tests):  create_cast create_aggregate create_function_sql select typed_table vacuum drop_if_exists constraints hash_func roleattributes create_am errors infinite_recurse inherit updatable_views create_property_graph for_portion_of triggers
ok 79        + create_aggregate                           20 ms
ok 80        + create_function_sql                        59 ms
ok 81        + create_cast                                12 ms
ok 82        + constraints                               397 ms
ok 83        + triggers                                  836 ms
ok 84        + select                                     87 ms
ok 85        + inherit                                   698 ms
ok 86        + typed_table                               128 ms
ok 87        + vacuum                                    340 ms
ok 88        + drop_if_exists                            360 ms
ok 89        + updatable_views                           770 ms
ok 90        + roleattributes                            416 ms
ok 91        + create_am                                 471 ms
ok 92        + hash_func                                 407 ms
ok 93        + errors                                    477 ms
